_start(ARM) 0x8000000
intr_main(ARM) 0x80000FC
AgbMain 0x8000A20
print_build_version 0x8000AE8
InitProcSystem 0x8002B58
EndProc 0x8002CBC
ExecProc 0x8002DD4
GotoProcLabel 0x8002E74
ForEachProc 0x8002EE8
ProcInst11_EnsureUniqueWeak 0x8003244
ProcInst12_EnsureUniqueStrong 0x8003284
ForEach6CDoNothing 0x800332C
GetIconGfxIndex 0x8003570
DrawIcon 0x8003608
StoreNumberStringOrDashesToSmallBuffer 0x8003868
StoreNumberHexStringToSmallBuffer 0x80038B4
SetupDebugFontForOBJ 0x8003A70
Font_InitForUI 0x8003BE8
InitClearTextBatch 0x8003CDC
Text_AppendChar 0x80040B8
DrawTextInline 0x8004374
NewGreenTextColorManager 0x80048B4
DrawSpecialUiChar_ 0x80049D4
DrawUiNumberOrDoubleDashes 0x8004A9C
DrawStatScreenBonusNumber 0x8004AF8
UpdateAISs 0x8004D48
CreateAIS 0x8004E50
SortAISs 0x8004EB4
InsertAIS 0x80050C8
HiObjClear 0x80052AC
Face_Init 0x8005430
StartFaceAuto 0x8005518
SetFaceDisplayBits 0x8005678
LoadMiniMugGraphics 0x800582C
SetFaceBlinkControl 0x800633C
Dialogue_ClearFaceReferences 0x80066EC
Dialogue_InitGfxObj 0x80067B0
StartDialogue 0x8006890
DialogueMain_OnInit 0x8006B04
StartDialogueTextChoice 0x8007CE4
DialogueEnableBgSyncByMask 0x8008E10
AP_Create 0x800916C
AP_Update 0x80091AC
_APProc_OnUpdate 0x8009650
APProc_SetParameters 0x8009688
String_GetFromIndex 0x8009FA8
PopupProc_GetInnerLength 0x8011080
ArchiveCurrentPalettes 0x801358C
ArchivePalette 0x80135D8
IsFadeActive 0x8013D40
WaitForFade 0x8014120
SomeDrawTextInlineAutoWidth 0x8014450
RerangeSomething 0x8014B28
PlaySpacialSoundMaybe 0x8014B50
MapMain_StartPhaseController 0x8015474
MoveCameraByStepMaybe 0x8015854
GetSomeAdjustedCameraX 0x80159D4
GetSomeAdjustedCameraY 0x8015A18
DisplayCursor 0x8015AB4
StoreAdjustedCameraPositions 0x8015D3C
EquipUnitItemSlot 0x8016968
CanUnitUse 0x8016D24
IsItemHammernable 0x8016E28
ClearUnits 0x801756C
GetNextFreeUnit 0x80175E0
RemoveUnitBlankItems 0x801772C
CharFillInventoryFromCode 0x8017B18
AutolevelUnit 0x8017E3C
GetUnitByCharId 0x8017FB0
GetUnitByCharIdAndAllegiance 0x8017FEC
CanUnitRescue 0x8018030
CleanupUnitStatesForPhaseSwitch 0x80184D4
SetAllUnitNotBackSprite 0x8018670
UnitDecreaseItemUse 0x80186A8
GetUnitAid 0x80186CC
GetRedTeamUseFlags 0x80188B4
GetUnitCurrentHP 0x8018E64
SetUnitHP 0x8019040
UnitTryHeal 0x801907C
CanUnitCrossTerrain 0x8019174
SetupMapRowPointers 0x801947C
LoadChapterMapGfx 0x80195E4
SyncTilesFromMapBuffer 0x801967C
RefreshTerrainMap 0x801973C
RefreshEntityMaps 0x8019ECC
SetMovCostTable 0x801A198
MapMovementMarkMovementEdges 0x801A5C0
MapMarkMovementEdges 0x801A6AC
MapSetInRange 0x801A89C
MapSetInMagicSealedRange 0x801B620
StartupDebugMenu_InitializeFileEffect 0x801C000
DisplayUnitEffectRange 0x801C7D8
CanMoveActiveUnitTo 0x801D20C
PlayerPhase_ResumeRangeDisplay 0x801D2CC
Loop6C_MLVCHC 0x801D550
GetEnemyStartCursorPosition 0x801DAE4
ADJUSTFROMXI_MoveCameraOnSomeUnit 0x801DBC0
GasTrapEffectGfx_Setup 0x801F198
ItemSelectMenu_Usability 0x802339C
StealCommandUsability 0x8024148
StealItemMenuCommand_Usability 0x80242BC
AttackCommandUsability 0x802495C
ForEachUnitInRange 0x8024E5C
TryAddToDropTargetList 0x8025398
SMS_Init 0x802662C
SMS_RegisterUsage 0x80267A0
SMS_SyncIndirect 0x8026F38
GetUnitBattleMapSpritePaletteIndex 0x80270E0
SMS_GetNewInfoStruct 0x8027310
DisplayChapterTileMarker 0x80274D4
CanUseHealingItem 0x8029024
CanUseLockpick 0x8029108
SimulateBattle 0x802A2A4
ComputeLethalityChance 0x802AC68
GetStatIncrease 0x802B8E8
GetAutoleveledStat 0x802B90C
SaveUnitsFromBattle 0x802BF70
BattleUnit_DidWRankGoUp 0x802C0F8
UpdateUnitFromBattleUnit 0x802C134
SetupBattleUnitEquippedWeapon 0x802C624
ResetTraps 0x802E100
AddSnagsAndWalls 0x802E2E0
GetMapChangesPointerById 0x802E42C
GetMapChangesIdAt 0x802E468
ApplyMapChangesById 0x802E4C4
RemoveMapChange 0x802E544
UpdateUnitsUnderRoof 0x802E5C8
AddArrowTrapTargetsToTargetList 0x802E648
MakeTargetListForTurnTrapDamage 0x802E774
ExecLatona 0x802F238
LockGameGraphicsLogic 0x80300D4
AddItemToConvoy 0x80314E0
LoadPlayerUnitsFromUnitStack2 0x80316A0
GetUnitBestWRankType 0x8031800
GetClassBestWRankType 0x803182C
PrepareBalancedArenaFight 0x8031B5C
ActionSupport 0x8032320
DropRescuedUnitIfDead 0x80325C0
CanUnitUseAttack 0x8034330
GetChapterMapChangesPointer 0x803458C
StartBottomHelpText 0x8035610
AddWeaponStatsAfterRound 0x803676C
StartBattleForecast 0x80373E4
MineFireTrap_80375A0 0x8037660
GetNonEmptyBallistaAt 0x80379F4
GetUnitAiAttackPriority 0x8039910
SortAiUnitQueue 0x8039AC8
CpPerform_PerformCombat 0x803A0F4
AiFindPositionOfCharacter 0x803A800
AiFindClosestPositionWithUnitOfClass 0x803A8F0
CouldStationaryUnitBeInRangeHeuristic 0x803AC5C
CouldUnitBeInRangeHeuristic 0x803ACB0
FillMovementAndRangeMapForItem 0x803B560
GetItemAiStealPriority 0x803B79C
AiIsCharacterOnMap 0x803BF14
AiIsPositionLootable 0x803BFA4
SetupUnitStatusStaffAIFlags 0x803C0B0
SetupUnitHealStaffAIFlags 0x803C0F8
AiScript_Exec 0x803C56C
AiScriptCmd_02_ChangeAi 0x803C6AC
IsUnitEnemyWithActiveUnit 0x803C7A8
AiScriptCmd_04_ActionOnSelectedCharacter 0x803C904
AiScriptCmd_05_DoStandardAction 0x803C99C
AiScriptCmd_0D_MoveTowardsCharacterUntilInRange 0x803CB64
AiScriptCmd_0F_MoveTowardsUnitWithClass 0x803CC28
AiScriptCmd_10_DoLooting 0x803CC6C
AiScriptCmd_11_MoveTowardsSafety 0x803CD64
AiDoBerserkAction 0x803D374
AiDoBerserkMove 0x803D394
AiTrySimulateBattle 0x803DC54
AiGetPositionUnitSafetyWeight 0x803E20C
AiUnitTryMoveTowardsEscapePoint 0x803E760
AiGetStaffAiIndex 0x803F958
GetAiSafestAccessibleAdjacentPosition 0x803FA68
AiSetMovCostTableWithPassableWalls 0x8040D4C
AiSetMovCostTableWithTerrainSetAsPassable 0x8040D84
NameSelect_DrawNameText 0x8044694
SioMenu_8047AF4 0x8047A0C
SioMenu_80480B4 0x8047FCC
ITEMRANGEDONE_sub_804AF2C 0x804BCCC
StartMenuAdjusted 0x804F924
LinkTargets 0x8050684
TargetSelection_HandleSelectInput 0x80508D8
GetFarthestTargetIndex 0x8050970
LinkTargetsOrdered 0x80509D0
GetFirstTargetPointer 0x8050A84
ekrBattle_8050244 0x8050FB8
StartEfxQuake 0x805441C
StartEfxSpellCast 0x8055C78
SpellFx_WriteBgMap 0x805660C
BeginAnimsOnBattleAnimations 0x8056B5C
loadUnitKakudai 0x8057888
IsItemDisplayedInBattle 0x80598BC
initBothAIS 0x805AACC
EfxThunderBG_Main 0x805EA38
StartEfxDamageMojiEffectOBJ 0x806E9A0
FillBGRect 0x80732A0
ApplyFlashingPaletteAnimation 0x8073820
FireDragonBGAnimation14 0x8078CC0
GetDeadEnemyAmount 0x80871E8
DrawStatScreenPage 0x8089B58
StartStatScreenHelpTextBubble 0x808AC2C
Loop6CUI1_HideTransition 0x808E170
Loop16CPI 0x808F764
InitPrepScreenUnitList 0x8097B9C
addPrepMenuEntry 0x8099308
CanUnitPrepScreenUse 0x809A674
SramInit 0x80A7680
ComputeChecksum16 0x80A7740
SaveMetadata_Save 0x80A79D8
SGM_SetCharacterKnown 0x80A81EC
GGM_IsAnyCharacterKnown 0x80A8278
GetGameTotalTurnCount 0x80A8E1C
BWL_IncrementDeployCountMaybe 0x80A9210
IsPlaythroughIdUnique 0x80A9560
GGM_RegisterCompletedPlaythrough 0x80A9614
BWL_GetEntry 0x80A9740
GetLastUsedGameSaveSlot 0x80A97E4
ClearSaveBlock 0x80AA438
Get6CDifferedLoop6C 0x80B1D98
Find6CDifferedLoop 0x80B1DD8
GetChapterSurvivalRank 0x80BAD48
GetChapterDeathCount 0x80BAE08
GetChapterFundsRank 0x80BAE60
GetChapterCombatRank 0x80BAF74
GetChapterExpRank 0x80BAFA8
SoundMain 0x80D41C0
RealClearChain 0x80D4600
ply_fine 0x80D4620
MPlayJumpTableCopy 0x80D4650
ldrb_r3_r2 0x80D4668
chk_adr_r2 0x80D466A
ld_r3_tp_adr_i 0x80D4684
ply_goto 0x80D4690
ply_patt 0x80D46B0
ply_pend 0x80D46CC
ply_rept 0x80D46E0
ply_modt 0x80D47D0
ply_port 0x80D47FC
m4aSoundVSync 0x80D4814
MPlayMain 0x80D4860
TrackStop 0x80D4AC8
ChnVolSetAsm 0x80D4B0C
ply_note_rev01 0x80D4B3C
