_start(ARM) 0x8000000
intr_main(ARM) 0x80000FC
AgbMain 0x8000A20
print_build_version 0x8000AF4
InitProcSystem 0x80042FC
EndProc 0x8004460
ExecProc 0x800456C
GotoProcLabel 0x80045FC
ForEachProc 0x8004670
ProcInst11_EnsureUniqueWeak 0x80049C4
ProcInst12_EnsureUniqueStrong 0x8004A04
ForEach6CDoNothing 0x8004AAC
GetIconGfxIndex 0x8004C6C
DrawIcon 0x8004D04
StoreNumberStringOrDashesToSmallBuffer 0x8004F5C
StoreNumberHexStringToSmallBuffer 0x8004FA8
SetupDebugFontForOBJ 0x800515C
Font_InitForUI 0x80052A4
InitClearTextBatch 0x8005394
Text_AppendChar 0x80056D8
DrawTextInline 0x8005998
NewGreenTextColorManager 0x8005E88
DrawSpecialUiChar_ 0x8005FAC
DrawUiNumberOrDoubleDashes 0x8006074
DrawStatScreenBonusNumber 0x80060D0
UpdateAISs 0x8006320
CreateAIS 0x8006424
SortAISs 0x8006488
InsertAIS 0x8006698
HiObjClear 0x8006840
Face_Init 0x80069C4
StartFaceAuto 0x8006A98
SetFaceDisplayBits 0x8006BF8
LoadMiniMugGraphics 0x8006DAC
SetFaceBlinkControl 0x80078D4
Dialogue_ClearFaceReferences 0x8007C64
Dialogue_InitGfxObj 0x8007D28
StartDialogue 0x8007E08
DialogueMain_OnInit 0x8008074
StartDialogueTextChoice 0x800925C
DialogueEnableBgSyncByMask 0x800A4EC
AP_Create 0x8012658
AP_Update 0x8012694
_APProc_OnUpdate 0x8012B38
APProc_SetParameters 0x8012B70
String_GetFromIndex 0x8013318
PopupProc_GetInnerLength 0x800A7E8
ArchiveCurrentPalettes 0x8013BCC
ArchivePalette 0x8013C18
IsFadeActive 0x80143D8
WaitForFade 0x80147B8
SomeDrawTextInlineAutoWidth 0x8014B14
RerangeSomething 0x80151D4
PlaySpacialSoundMaybe 0x80151FC
MapMain_StartPhaseController 0x801585C
MoveCameraByStepMaybe 0x8015B90
GetSomeAdjustedCameraX 0x8015D10
GetSomeAdjustedCameraY 0x8015D54
DisplayCursor 0x8015DE8
StoreAdjustedCameraPositions 0x8016080
EquipUnitItemSlot 0x8016C54
CanUnitUse 0x8016F80
IsItemHammernable 0x80171B4
ClearUnits 0x80178C8
GetNextFreeUnit 0x801793C
RemoveUnitBlankItems 0x8017A78
CharFillInventoryFromCode 0x8017CE4
AutolevelUnit 0x8017F70
GetUnitByCharId 0x8018124
GetUnitByCharIdAndAllegiance 0x8018160
CanUnitRescue 0x80181A4
CleanupUnitStatesForPhaseSwitch 0x8018658
SetAllUnitNotBackSprite 0x80187E4
UnitDecreaseItemUse 0x801881C
GetUnitAid 0x8018840
GetRedTeamUseFlags 0x8018A14
GetUnitCurrentHP 0x8018E60
SetUnitHP 0x8019030
UnitTryHeal 0x801906C
CanUnitCrossTerrain 0x8019150
SetupMapRowPointers 0x8019454
LoadChapterMapGfx 0x80195BC
SyncTilesFromMapBuffer 0x8019654
RefreshTerrainMap 0x8019714
RefreshEntityMaps 0x8019EA4
SetMovCostTable 0x801A0C0
MapMovementMarkMovementEdges 0x801A4DC
MapMarkMovementEdges 0x801A5C8
MapSetInRange 0x801A7B8
MapSetInMagicSealedRange 0x801B528
StartupDebugMenu_InitializeFileEffect 0x801C030
DisplayUnitEffectRange 0x801C8D4
CanMoveActiveUnitTo 0x801D2F8
PlayerPhase_ResumeRangeDisplay 0x801D3B8
Loop6C_MLVCHC 0x801D4CC
GetEnemyStartCursorPosition 0x801DAA4
ADJUSTFROMXI_MoveCameraOnSomeUnit 0x801DB80
GasTrapEffectGfx_Setup 0x801EFC8
ItemSelectMenu_Usability 0x8022704
StealCommandUsability 0x8023404
StealItemMenuCommand_Usability 0x8023574
AttackCommandUsability 0x8023A08
ForEachUnitInRange 0x8023E3C
TryAddToDropTargetList 0x80242F8
SMS_Init 0x8025184
SMS_RegisterUsage 0x8025278
SMS_SyncIndirect 0x8025A0C
GetUnitBattleMapSpritePaletteIndex 0x8025B54
SMS_GetNewInfoStruct 0x8025D64
DisplayChapterTileMarker 0x8025F28
CanUseHealingItem 0x8027770
CanUseLockpick 0x8027844
SimulateBattle 0x8028830
ComputeLethalityChance 0x80292CC
GetStatIncrease 0x8029A90
GetAutoleveledStat 0x8029AB4
SaveUnitsFromBattle 0x8029F20
BattleUnit_DidWRankGoUp 0x802A098
UpdateUnitFromBattleUnit 0x802A0D4
SetupBattleUnitEquippedWeapon 0x802A554
ResetTraps 0x802BF08
AddSnagsAndWalls 0x802C078
GetMapChangesPointerById 0x802C190
GetMapChangesIdAt 0x802C1CC
ApplyMapChangesById 0x802C228
RemoveMapChange 0x802C2A8
UpdateUnitsUnderRoof 0x802C300
AddArrowTrapTargetsToTargetList 0x802C380
MakeTargetListForTurnTrapDamage 0x802C4AC
ExecLatona 0x802CDEC
LockGameGraphicsLogic 0x802D874
AddItemToConvoy 0x802EC5C
LoadPlayerUnitsFromUnitStack2 0x802EE2C
GetUnitBestWRankType 0x802EF8C
GetClassBestWRankType 0x802EFB8
PrepareBalancedArenaFight 0x802F2E0
ActionSupport 0x802FA0C
DropRescuedUnitIfDead 0x802FC20
CanUnitUseAttack 0x803186C
GetChapterMapChangesPointer 0x8031AC0
StartBottomHelpText 0x8032A90
AddWeaponStatsAfterRound 0x8033A04
StartBattleForecast 0x80345D4
MineFireTrap_80375A0 0x803484C
GetNonEmptyBallistaAt 0x8034B70
GetUnitAiAttackPriority 0x8034FA4
SortAiUnitQueue 0x803515C
CpPerform_PerformCombat 0x803576C
AiFindPositionOfCharacter 0x8035D74
AiFindClosestPositionWithUnitOfClass 0x8035E64
CouldStationaryUnitBeInRangeHeuristic 0x8036228
CouldUnitBeInRangeHeuristic 0x803627C
FillMovementAndRangeMapForItem 0x8036B28
GetItemAiStealPriority 0x8036D64
AiIsCharacterOnMap 0x8037530
AiIsPositionLootable 0x80375C0
SetupUnitStatusStaffAIFlags 0x80376CC
SetupUnitHealStaffAIFlags 0x8037714
AiScript_Exec 0x8037B8C
AiScriptCmd_02_ChangeAi 0x8037CCC
IsUnitEnemyWithActiveUnit 0x8037DC8
AiScriptCmd_04_ActionOnSelectedCharacter 0x8037F1C
AiScriptCmd_05_DoStandardAction 0x8037FB4
AiScriptCmd_0D_MoveTowardsCharacterUntilInRange 0x803817C
AiScriptCmd_0F_MoveTowardsUnitWithClass 0x8038240
AiScriptCmd_10_DoLooting 0x8038284
AiScriptCmd_11_MoveTowardsSafety 0x803837C
AiDoBerserkAction 0x80389A0
AiDoBerserkMove 0x80389C0
AiTrySimulateBattle 0x8039258
AiGetPositionUnitSafetyWeight 0x80397F8
AiUnitTryMoveTowardsEscapePoint 0x8039D48
AiGetStaffAiIndex 0x803AF24
GetAiSafestAccessibleAdjacentPosition 0x803B034
AiSetMovCostTableWithPassableWalls 0x803C2B8
AiSetMovCostTableWithTerrainSetAsPassable 0x803C2F0
NameSelect_DrawNameText 0x803F724
SioMenu_8047AF4 0x8042B08
SioMenu_80480B4 0x8043168
ITEMRANGEDONE_sub_804AF2C 0x8046F18
StartMenuAdjusted 0x804AA0C
LinkTargets 0x804B52C
TargetSelection_HandleSelectInput 0x804B78C
GetFarthestTargetIndex 0x804B824
LinkTargetsOrdered 0x804B884
GetFirstTargetPointer 0x804B938
ekrBattle_8050244 0x804BE1C
StartEfxQuake 0x804EFE0
StartEfxSpellCast 0x8050348
SpellFx_WriteBgMap 0x8050CB8
BeginAnimsOnBattleAnimations 0x8051180
loadUnitKakudai 0x8051EC4
IsItemDisplayedInBattle 0x8053B5C
initBothAIS 0x8054A30
EfxThunderBG_Main 0x805898C
StartEfxDamageMojiEffectOBJ 0x8062CC8
FillBGRect 0x80671A0
ApplyFlashingPaletteAnimation 0x8067750
FireDragonBGAnimation14 0x8065CC8
GetDeadEnemyAmount 0x807AA24
DrawStatScreenPage 0x8081224
StartStatScreenHelpTextBubble 0x8082250
Loop6CUI1_HideTransition 0x80853CC
Loop16CPI 0x8086960
InitPrepScreenUnitList 0x808EC70
addPrepMenuEntry 0x8090800
CanUnitPrepScreenUse 0x8091C28
SramInit 0x809EE1C
ComputeChecksum16 0x809EEDC
SaveMetadata_Save 0x809F1B0
SGM_SetCharacterKnown 0x809F908
GGM_IsAnyCharacterKnown 0x809F994
GetGameTotalTurnCount 0x80A0628
BWL_IncrementDeployCountMaybe 0x80A09B8
IsPlaythroughIdUnique 0x80A0CE8
GGM_RegisterCompletedPlaythrough 0x80A0D94
BWL_GetEntry 0x80A0EDC
GetLastUsedGameSaveSlot 0x80A0F80
ClearSaveBlock 0x80A1A60
Get6CDifferedLoop6C 0x80AA20C
Find6CDifferedLoop 0x80AA24C
GetChapterSurvivalRank 0x80B7540
GetChapterDeathCount 0x80B75FC
GetChapterFundsRank 0x80B7654
GetChapterCombatRank 0x80B776C
GetChapterExpRank 0x80B77A0
SoundMain 0x80BE3A4
RealClearChain 0x80BE7E4
ply_fine 0x80BE804
MPlayJumpTableCopy 0x80BE834
ldrb_r3_r2 0x80BE84C
chk_adr_r2 0x80BE84E
ld_r3_tp_adr_i 0x80BE868
ply_goto 0x80BE874
ply_patt 0x80BE894
ply_pend 0x80BE8B0
ply_rept 0x80BE8C4
ply_modt 0x80BE9B4
ply_port 0x80BE9E0
m4aSoundVSync 0x80BE9F8
MPlayMain 0x80BEA44
TrackStop 0x80BECAC
ChnVolSetAsm 0x80BECF0
